Compound,Compounds_ID,Mode,Median.Intensity,Metabolite,Adduct,KEGG,HMDB,MSI_level,Origin
11.61_292.0905n,293.0978_11.6,pHILIC,129605497.1,Ethylenediaminetetraacetic acid,[M+H]+,C00284,HMDB0015109,2,Xiaotao
11.57_315.0796m/z,315.0796_11.6,pHILIC,79774955.39,"3,7-Dihydroxy-3',4'-dimethoxyflavone",[M+H]+,NA,NA,2,Xiaotao
1.03_187.0069m/z,187.0069_1,nHILIC,61933798.78,p-Cresol sulfate,[M-H]-,NA,HMDB0011635,2,Kevin
7.21_118.0862m/z,118.0862_7.2,pHILIC,48749088.31,Betaine,[M+H]+,C00719,HMDB0000043,1,Kevin
3.17_114.0662m/z,114.0662_3.2,pHILIC,48202189.7,Creatinine,[M+H]+,C00791,HMDB0000562,1,Kevin
13.29_358.3077n,359.3149_13.3,pRPLC,40843127.75,MG(18:0),[M+H]+,NA,HMDB0011131,2,Kevin
12.87_282.2555n,281.2482_12.9,nRPLC,34691061.22,C18:1 FA (Oliec acid),[M-H]-,C00712,HMDB00207,1,Xiaotao
0.96_255.2327m/z,255.2327_1,nHILIC,33413082.87,C16:0 FA (Palmitic acid),[M-H]-,C00249,HMDB00220,1,Kevin
10.93_519.3316n,520.3389_10.9,pRPLC,29759081.09,LysoPC(18:2),[M+H]+,C04230,HMDB0010386,2,Kevin
8.17_203.1154n,204.1227_8.2,pHILIC,23583666.76,C2:0 AC (L-Acetylcarnitine),[M+H]+,C02571,HMDB0000201,1,Xiaotao
11.20_495.3316n,496.3389_11.2,pRPLC,19955367.35,LysoPC(16:0),[M+H]+,C04230,HMDB0010382,2,Xiaotao
11.96_280.2398n,279.2325_12,nRPLC,17819678.92,C18:2 FA (Linoleic acid),[M-H]-,C01595,HMDB0000673,1,Xiaotao
1.18_290.0982n,291.1055_1.2,pHILIC,17705748.97,Rosolic Acid,[M+H]+,C14213,NA,2,Xiaotao
8.58_375.2513n,376.2585_8.6,pRPLC,13110188.58,"Piperidine, 4-(5H-dibenzo[a,d]cyclohepten-5-ylidene)-1-[4-(2H-tetrazol-5-yl)butyl]-",[M+H]+,NA,NA,2,Xiaotao
8.29_168.0281n,167.0209_8.3,nHILIC,11830225.17,Uric acid,[M-H]-,C00366,HMDB0000289,1,Xiaotao
11.42_538.4097n,539.417_11.4,pRPLC,9522657.973,LysoPC(18:1),[M+H]+,C04230,HMDB0002815,2,Xiaotao
11.59_192.0267n,191.0194_11.6,nHILIC,7576489.174,Citric acid,[M-H]-,C00158,HMDB0000094,1,Xiaotao
6.75_144.1019m/z,144.1019_6.8,pHILIC,7473926.98,Proline betaine,[M+H]+,C10172,HMDB0004827,1,Kevin
10.01_453.2852n,452.2779_10,nRPLC,7258721.414,LysoPE(16:0),[M-H]-,NA,HMDB0011473,2,Kevin
3.15_212.0021m/z,212.0021_3.1,nHILIC,7233392.532,3-indoxyl sulfate,[M-H]-,NA,HMDB0000682,2,Kevin
0.96_283.2638m/z,283.2638_1,nHILIC,7137857.672,C18:0 FA (Stearic acid),[M-H]-,C01530,HMDB00827,2,Kevin
9.82_161.1052n,162.1125_9.8,pHILIC,6461194.643,L-Carnitine,[M+H]+,C00318,HMDB0000062,1,Xiaotao
1.06_172.9912m/z,172.9912_1.1,nHILIC,5736464.916,Phenol sulphate,[M-H]-,NA,HMDB0061112,2,Kevin
6.71_104.1070m/z,104.107_6.7,pHILIC,5316000.547,Choline,[M+H]+,C00114,HMDB0000097,1,Xiaotao
6.44_89.0244m/z,89.0244_6.4,nHILIC,4463030.689,L-Lactic acid,[M-H]-,C00186,HMDB0000190,1,Kevin
12.48_278.2215n,277.2142_12.5,nRPLC,4367432.231,C18:3 FA (Linolenic acid),[M-H]-,C06427,HMDB01388,2,Kevin
10.15_274.2139n,275.2212_10.2,pRPLC,4285421.665,Hydrocinchonine,[M+H]+,NA,HMDB0030283,2,Xiaotao
10.93_544.3395m/z,544.3395_10.9,pRPLC,4017890.203,LysoPC(20:4),[M+H]+,C04230,HMDB0010395,2,Kevin
16.36_143.0945n,144.1018_16.4,pHILIC,3673964.5,Ne-Methyl-Lysine,[M+H]+,C02728,HMDB02038,1,Xiaotao
9.50_367.1580m/z,367.158_9.5,nRPLC,3598808.395,3-Dehydroepiandrosterone sulfate,[M-H]-,C04555,HMDB01032,2,Xiaotao
8.61_169.0851n,170.0924_8.6,pHILIC,3245795.965,1-Methylhistidine,[M+H]+,C01152,HMDB0000001,1,Xiaotao
12.10_267.2327m/z,267.2327_12.1,nRPLC,2852985.902,C17:1 FA (Heptadecenoic acid),[M-H]-,C16536,HMDB60038,2,Kevin
1.10_188.9861m/z,188.9861_1.1,nHILIC,2576672.383,Catechol sulfate,[M-H]-,NA,HMDB59724,2,Kevin
10.68_191.0428n,190.0355_10.7,nHILIC,2531789.57,Nitrilotriacetic acid,[M-H]-,NA,NA,2,Xiaotao
14.33_171.1006n,172.1079_14.3,pHILIC,2478078.425,Homoarginine,[M+H]+,C01924,HMDB0000670,1,Xiaotao
